new_filename,label,confidence,agreement
5709.jpeg,bacteria,0.9955991000000001,5.0
3328.jpeg,bacteria,0.9922344800000001,5.0
4951.jpeg,bacteria,0.9956562520000001,5.0
731.jpeg,normal,0.99702004,5.0
1031.jpeg,normal,0.99762777,5.0
3052.jpeg,bacteria,0.9979781400000001,5.0
349.jpeg,normal,0.9985934000000001,5.0
76.jpeg,normal,0.997575772,5.0
1012.jpeg,normal,0.996601808,5.0
4765.jpeg,bacteria,0.99701576,5.0
246.jpeg,normal,0.99935504,5.0
5319.jpeg,normal,0.9946203,5.0
4578.jpeg,bacteria,0.9969886599999999,5.0
5836.jpeg,virus,0.99880654,5.0
423.jpeg,normal,0.9982300000000001,5.0
3363.jpeg,bacteria,0.99386848,5.0
1047.jpeg,normal,0.991779506,5.0
1210.jpeg,normal,0.9972882860000001,5.0
5523.jpeg,virus,0.99758743,5.0
4632.jpeg,virus,0.9499369599999999,5.0
227.jpeg,normal,0.99846816,5.0
2525.jpeg,virus,0.990540492,5.0
51.jpg,COVID-19,0.96642024,5.0
428.jpeg,normal,0.9952366699999999,5.0
728.jpeg,normal,0.9980230800000001,5.0
618.jpeg,normal,0.99705098,5.0
5446.jpeg,virus,0.992953694,5.0
262.jpeg,normal,0.996736014,5.0
2907.jpeg,bacteria,0.90200963,5.0
3516.jpeg,bacteria,0.9967842100000001,5.0
5813.jpeg,virus,0.9981497879999999,5.0
4486.jpeg,bacteria,0.99047252,5.0
2663.jpeg,virus,0.8523603319999999,4.0
5020.jpeg,bacteria,0.99873348,5.0
3740.jpeg,virus,0.998066652,5.0
2556.jpeg,virus,0.96195096,5.0
944.jpeg,normal,0.9975851800000001,5.0
5517.jpeg,normal,0.9983399399999999,5.0
952.jpeg,normal,0.994587052,5.0
3907.jpeg,bacteria,0.995219492,5.0
5743.jpeg,bacteria,0.9958286279999999,5.0
3028.jpeg,virus,0.937810052,5.0
3593.jpeg,bacteria,0.9832898,5.0
1004.jpeg,normal,0.99965798,5.0
4762.jpeg,virus,0.9733689,5.0
5726.jpeg,bacteria,0.989309632,5.0
173.jpeg,normal,0.9968849200000001,5.0
2619.jpeg,virus,0.9808221939999999,5.0
3274.jpeg,bacteria,0.9970361999999999,5.0
486.jpeg,normal,0.99338484,5.0
2533.jpeg,virus,0.833186388,4.0
3342.jpeg,bacteria,0.9921871299999999,5.0
2300.jpeg,bacteria,0.99430712,5.0
1730.jpeg,virus,0.9988279600000001,5.0
4328.jpeg,bacteria,0.9966885399999998,5.0
4397.jpeg,virus,0.997182668,5.0
2934.jpeg,bacteria,0.994880032,5.0
3209.jpeg,virus,0.9973667259999999,5.0
4153.jpeg,bacteria,0.9935761700000001,5.0
3489.jpeg,bacteria,0.9986874199999999,5.0
5253.jpeg,normal,0.9939809399999999,5.0
3079.jpeg,bacteria,0.9932115320000001,5.0
3426.jpeg,bacteria,0.99266754,5.0
4961.jpeg,bacteria,0.9898481799999999,5.0
1763.jpeg,virus,0.99049432,5.0
1519.jpeg,bacteria,0.9786518799999999,5.0
5824.jpeg,virus,0.9434039719999999,5.0
2557.jpeg,bacteria,0.841862356,4.0
3307.jpeg,bacteria,0.8703210200000001,4.0
2990.jpeg,bacteria,0.99545926,5.0
1638.jpeg,bacteria,0.991758192,5.0
4191.jpeg,bacteria,0.99548657,5.0
1648.jpeg,bacteria,0.9979418599999998,5.0
1019.jpeg,normal,0.9948557499999999,5.0
5269.jpeg,bacteria,0.98922007,5.0
4428.jpeg,bacteria,0.9968390460000001,5.0
5352.jpeg,normal,0.99770668,5.0
3619.jpeg,virus,0.998757554,5.0
1400.jpeg,virus,0.9000123600000001,5.0
1184.jpeg,normal,0.99394168,5.0
3717.jpeg,normal,0.991594946,5.0
374.jpeg,normal,0.997328686,5.0
3317.jpeg,bacteria,0.9952844599999999,5.0
5506.jpeg,normal,0.874276626,4.0
5345.jpeg,normal,0.9955041,5.0
3805.jpeg,virus,0.9663872720000001,5.0
2988.jpeg,bacteria,0.971030868,5.0
1337.jpeg,normal,0.997905648,5.0
1793.jpeg,bacteria,0.9478629120000001,5.0
4411.jpeg,bacteria,0.9962659119999999,5.0
5773.jpeg,bacteria,0.998876274,5.0
3323.jpeg,bacteria,0.9836852,5.0
4359.jpeg,virus,0.836364054,4.0
995.jpeg,normal,0.9948008999999999,5.0
3464.jpeg,bacteria,0.99638884,5.0
3523.jpeg,bacteria,0.99560604,5.0
2530.jpeg,virus,0.92713556,5.0
1522.jpeg,bacteria,0.99553268,5.0
3966.jpeg,virus,0.9935637400000001,5.0
1206.jpeg,normal,0.99638735,5.0
5543.jpeg,bacteria,0.9919899000000001,5.0
4255.jpeg,virus,0.952731466,5.0
689.jpeg,normal,0.99658926,5.0
3188.jpeg,bacteria,0.94704113,5.0
2962.jpeg,bacteria,0.9844855899999999,5.0
5535.jpeg,virus,0.9914982999999999,5.0
5175.jpeg,bacteria,0.98140512,5.0
1932.jpeg,virus,0.99583683,5.0
912.jpeg,normal,0.9884133399999999,5.0
4500.jpeg,bacteria,0.9968912119999999,5.0
1431.jpeg,virus,0.9965811500000001,5.0
2645.jpeg,virus,0.9921110800000001,5.0
1194.jpeg,normal,0.99784892,5.0
1971.jpeg,bacteria,0.991745746,5.0
2407.jpeg,bacteria,0.96281408,5.0
1424.jpeg,bacteria,0.99676478,5.0
393.jpeg,normal,0.99315844,5.0
2596.jpeg,virus,0.861436576,4.0
5040.jpeg,bacteria,0.99776086,5.0
1032.jpeg,normal,0.9949020199999999,5.0
5378.jpeg,normal,0.91648804,5.0
775.jpeg,normal,0.9978429679999999,5.0
2228.jpeg,bacteria,0.98837508,5.0
3257.jpeg,bacteria,0.99181732,5.0
4933.jpeg,bacteria,0.9180915200000002,5.0
1056.jpeg,normal,0.99901862,5.0
1656.jpeg,virus,0.997920572,5.0
4077.jpeg,bacteria,0.9965485340000001,5.0
851.jpeg,normal,0.9987315299999999,5.0
171.jpeg,normal,0.99789346,5.0
630.jpeg,normal,0.9976404999999999,5.0
959.jpeg,normal,0.951321614,5.0
591.jpeg,normal,0.998083746,5.0
2913.jpeg,bacteria,0.9891283599999999,5.0
1008.jpeg,normal,0.99836388,5.0
5757.jpeg,bacteria,0.98890098,5.0
1173.jpeg,normal,0.9876210799999999,5.0
3044.jpeg,bacteria,0.997234308,5.0
2211.jpeg,virus,0.99781464,5.0
5615.jpeg,bacteria,0.98774798,5.0
1510.jpeg,virus,0.99418264,5.0
462.jpeg,normal,0.995424652,5.0
223.jpeg,normal,0.9846068800000001,5.0
5712.jpeg,bacteria,0.995106388,5.0
2898.jpeg,bacteria,0.99136716,5.0
4451.jpeg,bacteria,0.9970352200000001,5.0
1318.jpeg,normal,0.9970069,5.0
5094.jpeg,virus,0.99416142,5.0
5271.jpeg,virus,0.99457884,5.0
1740.jpeg,virus,0.96600234,5.0
725.jpeg,normal,0.994124234,5.0
5505.jpeg,normal,0.99798352,5.0
1995.jpeg,virus,0.9098570200000001,5.0
5115.jpeg,bacteria,0.9948674399999999,5.0
1566.jpeg,virus,0.993769074,5.0
352.jpeg,normal,0.96692964,5.0
4627.jpeg,virus,0.9984154000000001,5.0
362.jpeg,normal,0.97909316,5.0
3334.jpeg,bacteria,0.997627306,5.0
4830.jpeg,virus,0.99772086,5.0
2486.jpeg,bacteria,0.97922653,5.0
5207.jpeg,virus,0.9766101599999999,5.0
4003.jpeg,bacteria,0.9965891599999999,5.0
5638.jpeg,bacteria,0.9971763599999999,5.0
4229.jpeg,bacteria,0.99677639,5.0
3245.jpeg,bacteria,0.9801317,5.0
1822.jpeg,bacteria,0.995370626,5.0
5110.jpeg,bacteria,0.9935154199999999,5.0
945.jpeg,normal,0.9978752400000002,5.0
1857.jpeg,bacteria,0.991083312,5.0
452.jpeg,normal,0.99924372,5.0
2795.jpeg,virus,0.9985897999999999,5.0
3032.jpeg,bacteria,0.998570312,5.0
443.jpeg,normal,0.9987083200000001,5.0
558.jpeg,normal,0.99849478,5.0
5729.jpeg,bacteria,0.9960487600000001,5.0
2828.jpeg,virus,0.988285852,5.0
3929.jpeg,bacteria,0.964491546,5.0
3844.jpeg,bacteria,0.9945134400000001,5.0
5896.jpeg,virus,0.9696785099999999,5.0
1703.jpeg,bacteria,0.9916943899999999,5.0
5552.jpeg,bacteria,0.9424175,5.0
2365.jpeg,virus,0.9007789599999999,5.0
4392.jpeg,bacteria,0.98873775,5.0
2738.jpeg,virus,0.98014686,5.0
5624.jpeg,bacteria,0.9965531200000001,5.0
2366.jpeg,virus,0.9860378799999999,5.0
5197.jpeg,virus,0.8579576400000001,4.0
1498.jpeg,bacteria,0.9974833719999999,5.0
5068.jpeg,bacteria,0.96230862,5.0
14.jpeg,COVID-19,0.9810800799999999,5.0
5209.jpeg,virus,0.98939418,5.0
5504.jpeg,normal,0.99782598,5.0
5719.jpeg,bacteria,0.99425802,5.0
1682.jpeg,bacteria,0.9984046,5.0
3024.jpeg,bacteria,0.9970700000000001,5.0
594.jpeg,normal,0.99781718,5.0
2035.jpeg,virus,0.9634388399999999,5.0
101.jpeg,normal,0.99557162,5.0
1484.jpeg,bacteria,0.9973353859999999,5.0
1292.jpeg,normal,0.995528388,5.0
1575.jpeg,bacteria,0.986521446,5.0
586.jpeg,normal,0.99536464,5.0
4178.jpeg,bacteria,0.9968681399999999,5.0
3139.jpeg,bacteria,0.9954428400000002,5.0
2208.jpeg,bacteria,0.99122252,5.0
345.jpeg,normal,0.9971007199999999,5.0
4606.jpeg,virus,0.9917050119999999,5.0
57.jpeg,COVID-19,0.91308686,5.0
134.jpeg,normal,0.988423168,5.0
1092.jpeg,normal,0.99863937,5.0
1672.jpeg,virus,0.9913463119999999,5.0
4570.jpeg,bacteria,0.9907682600000001,5.0
4935.jpeg,bacteria,0.8420845440000001,4.0
2382.jpeg,bacteria,0.8878972879999999,4.0
861.jpeg,normal,0.998549008,5.0
4291.jpeg,bacteria,0.98411344,5.0
742.jpeg,normal,0.99320504,5.0
4461.jpeg,bacteria,0.95184426,5.0
4318.jpeg,bacteria,0.99564942,5.0
1990.jpeg,bacteria,0.9963583,5.0
982.jpeg,normal,0.9957930000000002,5.0
1143.jpeg,normal,0.996735668,5.0
3253.jpeg,bacteria,0.999010528,5.0
2993.jpeg,bacteria,0.9955974000000001,5.0
5370.jpeg,normal,0.998063588,5.0
5748.jpeg,bacteria,0.9971637720000001,5.0
5901.jpeg,virus,0.995674,5.0
302.jpeg,normal,0.9979459800000001,5.0
5812.jpeg,virus,0.9836263900000001,5.0
1715.jpeg,bacteria,0.99512268,5.0
3849.jpeg,bacteria,0.9970455600000001,5.0
3957.jpeg,bacteria,0.9953491400000001,5.0
5597.jpeg,bacteria,0.9804986119999999,5.0
848.jpeg,normal,0.99780172,5.0
3892.jpeg,virus,0.9987719540000001,5.0
4368.jpeg,virus,0.99779216,5.0
5075.jpeg,bacteria,0.9956883080000001,5.0
387.jpeg,normal,0.9959585000000001,5.0
5176.jpeg,bacteria,0.9991823,5.0
357.jpeg,normal,0.9961007119999999,5.0
3207.jpeg,bacteria,0.99165472,5.0
1154.jpeg,normal,0.996457148,5.0
2970.jpeg,bacteria,0.99629732,5.0
1174.jpeg,normal,0.99787468,5.0
4651.jpeg,bacteria,0.9955146599999999,5.0
5631.jpeg,bacteria,0.997287046,5.0
5102.jpeg,bacteria,0.9703844399999999,5.0
5576.jpeg,bacteria,0.9939797200000001,5.0
2997.jpeg,bacteria,0.99798108,5.0
469.jpeg,normal,0.9967326599999999,5.0
640.jpeg,normal,0.9984937800000001,5.0
3506.jpeg,bacteria,0.9973885299999999,5.0
5733.jpeg,bacteria,0.9738013600000001,5.0
2610.jpeg,virus,0.98982754,5.0
2113.jpeg,bacteria,0.9984285119999999,5.0
3388.jpeg,bacteria,0.995916068,5.0
1661.jpeg,bacteria,0.9935221999999999,5.0
3227.jpeg,virus,0.992131912,5.0
4002.jpeg,bacteria,0.9941906100000001,5.0
2463.jpeg,bacteria,0.996062208,5.0
5734.jpeg,bacteria,0.99219054,5.0
161.jpeg,normal,0.98778524,5.0
4251.jpeg,virus,0.9951931,5.0
150.jpeg,normal,0.991660214,5.0
4581.jpeg,bacteria,0.9583662499999999,5.0
5044.jpeg,bacteria,0.98006164,5.0
4649.jpeg,virus,0.9948429799999999,5.0
4788.jpeg,bacteria,0.996251952,5.0
440.jpeg,normal,0.99120056,5.0
2529.jpeg,virus,0.97420727,5.0
252.jpeg,normal,0.9971140399999999,5.0
891.jpeg,normal,0.99656094,5.0
3928.jpeg,bacteria,0.9621754880000001,5.0
3879.jpeg,bacteria,0.996603954,5.0
3305.jpeg,bacteria,0.98884408,5.0
3713.jpeg,bacteria,0.99617918,5.0
1256.jpeg,normal,0.9962786600000001,5.0
5774.jpeg,bacteria,0.99698192,5.0
277.jpeg,normal,0.9991493800000001,5.0
2594.jpeg,virus,0.9987756600000001,5.0
3478.jpeg,bacteria,0.99533316,5.0
707.jpeg,normal,0.99532802,5.0
1130.jpeg,normal,0.99747106,5.0
5617.jpeg,bacteria,0.99298372,5.0
506.jpeg,normal,0.996265006,5.0
4321.jpeg,bacteria,0.9973888200000001,5.0
1315.jpeg,normal,0.9975222699999999,5.0
4741.jpeg,bacteria,0.9865802,5.0
3475.jpeg,bacteria,0.9971382739999999,5.0
585.jpeg,normal,0.99804884,5.0
3752.jpeg,bacteria,0.9956465480000001,5.0
878.jpeg,normal,0.99783904,5.0
5577.jpeg,bacteria,0.9966223599999999,5.0
2201.jpeg,virus,0.977361608,5.0
556.jpeg,normal,0.99508162,5.0
599.jpeg,normal,0.999222052,5.0
3264.jpeg,bacteria,0.995527208,5.0
2605.jpeg,virus,0.993950688,5.0
5127.jpeg,virus,0.97767334,5.0
1375.jpeg,normal,0.960432612,5.0
3069.jpeg,bacteria,0.994134212,5.0
3191.jpeg,bacteria,0.976769232,5.0
1769.jpeg,virus,0.9958645199999999,5.0
310.jpeg,normal,0.99586682,5.0
1757.jpeg,bacteria,0.99800754,5.0
28.jpeg,COVID-19,0.9167529999999999,5.0
82.jpeg,normal,0.9958409899999999,5.0
392.jpeg,normal,0.9982114079999999,5.0
3470.jpeg,bacteria,0.997943008,5.0
4480.jpeg,bacteria,0.99685144,5.0
5588.jpeg,bacteria,0.99587723,5.0
3043.jpeg,bacteria,0.9983883600000001,5.0
5414.jpeg,normal,0.9969084,5.0
1121.jpeg,normal,0.9972674999999999,5.0
3574.jpeg,virus,0.994015134,5.0
380.jpeg,normal,0.9944355139999999,5.0
860.jpeg,normal,0.9965112919999999,5.0
4204.jpeg,bacteria,0.9914299719999999,5.0
2943.jpeg,bacteria,0.99814483,5.0
473.jpeg,normal,0.9956241479999999,5.0
4395.jpeg,bacteria,0.9914542080000001,5.0
218.jpeg,normal,0.9974205399999999,5.0
701.jpeg,normal,0.99610213,5.0
2731.jpeg,bacteria,0.819770578,4.0
2752.jpeg,bacteria,0.98888832,5.0
5067.jpeg,bacteria,0.98939811,5.0
3993.jpeg,bacteria,0.99529239,5.0
2322.jpeg,bacteria,0.9535615679999999,5.0
5491.jpeg,normal,0.9975868,5.0
60.jpeg,normal,0.995124114,5.0
